# Dispersal distance vector with maximal dispersal distances recorded for 500 simulated seed shadows that followed a Weibull distribution function (scale=3, shape=1)#

N	MAXDIST1	18.584131312	17.621573953	20.313247444	16.11727315	26.665228666	19.838073837	15.253633858	19.862230419	18.0966758410	18.2427006111	22.9363909912	19.7858012313	16.2045767314	17.8940716415	20.4469116716	25.9539555417	18.8198795518	17.1819834219	26.5747266920	17.0134004421	20.7678762922	17.5086732323	19.2027918724	14.8381570925	19.7741299826	19.3545868527	21.7173783628	17.8365601229	20.6574753630	19.0132086231	19.7404078632	24.7710530633	23.6172180234	15.7539836635	25.0650606136	25.459759137	19.0115784738	19.029377539	24.1829802640	13.5193340441	25.7948649442	15.0012544143	24.1127561744	21.1897482945	20.7024534946	16.5392211847	17.3369142148	22.3241486349	18.8035160650	16.536599451	33.1024034552	19.1667140253	15.2617847854	19.3686386155	16.1923732856	20.4675481357	23.5694141958	21.8070937559	23.3578651560	20.9984838961	21.3834494862	23.4377050263	21.247333664	24.6420293365	14.8269814266	16.0068578967	25.4879847968	14.1198908269	23.004018770	17.359142671	20.3701962772	16.9940894973	21.5802668574	22.5706310375	22.4629778976	29.7616260577	24.8183305378	15.8338150979	17.7554810980	30.4656725881	22.3459299782	18.4990412483	24.4311799984	23.9238042585	25.8622376386	20.4755161687	16.4252913388	17.7147182989	23.1983614190	15.605178991	22.3003576592	25.5504498393	20.2102652394	14.2194337195	23.704976896	23.7453914397	18.6078518298	20.3687845899	19.12744885100	22.99172189101	23.8049567102	18.94696363103	18.34698066104	15.16355292105	20.67936658106	18.5916584107	19.03256388108	19.72431041109	18.9532276110	23.82510896111	19.53465484112	20.45210535113	15.89048501114	24.70176297115	18.27020326116	14.50785182117	22.05942069118	21.04825906119	18.38749858120	20.89063331121	22.12302426122	15.45159744123	21.39801921124	40.33121608125	24.56601072126	22.05261554127	23.60279781128	18.40839516129	17.85226689130	18.44543808131	20.91958482132	19.88679924133	21.4203642134	32.43042937135	19.95381039136	19.39037185137	17.22819138	19.27284884139	20.01032611140	19.83127142141	26.7221544142	16.45693529143	18.42688463144	23.14191453145	20.13342003146	19.33121869147	15.88470423148	15.98346344149	20.29938526150	16.80218205151	17.23240941152	23.12344027153	15.53678337154	26.25381182155	23.59582743156	21.28723555157	15.7217043158	25.68908155159	24.88268492160	24.7930957161	18.7257162162	24.3834904163	26.11438539164	26.49573681165	27.17965675166	18.7079126167	33.33173258168	17.61651267169	18.49137322170	19.0901119171	24.7816934172	21.1554244173	30.32627181174	18.42667151175	17.50687649176	20.83304077177	24.7959965178	20.26244523179	19.36753953180	18.13391538181	23.80210553182	20.86237187183	19.51999962184	20.29686953185	28.50590492186	23.47258147187	27.63421303188	16.14740003189	18.5290791190	19.17698928191	17.72730246192	18.6948296193	26.06946167194	17.20768136195	19.42763768196	30.72300416197	23.50097886198	15.25220702199	23.07264666200	19.99080735201	20.98747943202	24.45120722203	23.02800248204	19.24079659205	28.25063205206	20.85066796207	18.40376241208	19.35641894209	17.64227354210	21.93437739211	14.65307117212	18.2838891213	17.63512124214	21.96283158215	17.4164114216	25.12746128217	19.44594093218	19.23877098219	13.89572395220	19.21090739221	20.26943629222	18.46289116223	19.97835706224	22.31624602225	18.50064372226	16.91359644227	22.29775336228	15.73134472229	17.25786023230	20.73679837231	22.31843607232	14.33432143233	18.21473788234	19.02315875235	19.62317277236	19.79818611237	15.06284419238	19.10576424239	19.26664948240	16.78343623241	18.57715346242	18.81911561243	21.39378357244	23.48908744245	16.7584462246	23.60809381247	21.38986007248	16.32089037249	15.36597512250	21.53524652251	20.24170429252	24.0270693253	20.34161871254	19.34524588255	18.33195628256	17.87270736257	18.24585295258	17.07897094259	17.32380955260	22.83822932261	16.4653559262	17.68819034263	19.92115309264	14.82519843265	16.7670535266	22.09397115267	21.26044587268	23.3081827269	25.10273113270	18.43198506271	16.89751752272	18.21815491273	23.94529302274	24.41070532275	17.78065448276	19.77348814277	23.22030535278	15.27413458279	23.68411526280	19.99948717281	26.96899753282	19.22252239283	20.67654707284	20.3760842285	18.91332683286	17.11938966287	19.61768507288	12.83828149289	26.87536745290	21.36372875291	18.99750755292	19.81906623293	21.72535614294	24.1281235295	19.27694819296	19.00158241297	17.095714298	23.95342498299	18.56912298300	20.24690708301	15.28842831302	18.18402431303	13.77657308304	17.75241856305	16.44653877306	17.89348741307	17.30640923308	18.34513252309	27.57026904310	19.0054335311	18.68811715312	25.61411483313	18.83808726314	18.92860924315	17.75076515316	16.05585462317	17.69354686318	18.66667375319	34.55675858320	19.22079267321	18.84591369322	20.61327339323	20.58535413324	21.88004041325	22.40800591326	23.11767509327	15.20640898328	24.88475074329	14.33140306330	19.85308049331	18.82406748332	17.26254426333	18.64487871334	19.773023335	17.14392065336	18.79602895337	19.82589019338	16.43670525339	20.17571551340	16.84788841341	24.58369711342	19.75652232343	18.1966519344	16.25016391345	23.43093693346	16.49331418347	19.80692747348	30.93545286349	17.53093487350	27.64377983351	20.14028441352	23.19723153353	20.41142552354	13.54128059355	20.29403141356	21.51142304357	17.49327223358	15.91240535359	28.52153208360	14.91445611361	15.62320242362	18.18643211363	21.51378571364	21.45500086365	15.58986154366	15.18230428367	16.59377513368	23.30547242369	17.82908934370	19.22627147371	21.43031981372	17.97285491373	22.23115598374	22.0802323375	17.44178091376	18.69755087377	22.64342178378	16.76975157379	18.24565262380	24.85068904381	20.43911001382	17.25148093383	19.31371497384	21.19801436385	17.38801167386	21.0130588387	19.17163591388	18.29438352389	15.23612781390	22.50640759391	22.94842743392	14.42509134393	20.93510026394	24.72370068395	18.33357145396	32.00440312397	21.22784434398	19.91468638399	15.17494865400	17.23637499401	22.09186949402	15.00920893403	15.14333166404	19.82611031405	25.59691892406	17.69145136407	14.85537338408	22.87881635409	23.7875798410	16.66604999411	20.54598071412	21.70809946413	21.5432348414	17.80126465415	19.05538637416	18.67490298417	17.15734626418	20.43149843419	21.86374735420	14.91458437421	17.86290633422	16.15673167423	20.85580014424	20.36567613425	20.15818688426	17.40893459427	26.12110444428	17.23067519429	18.37790261430	14.54097446431	20.52710434432	29.40834799433	20.87221837434	17.11604699435	34.71821861436	16.94512606437	24.12298869438	24.859874439	26.54621655440	19.08112971441	27.52408789442	25.59132911443	18.85361414444	16.49749725445	28.45035945446	24.71041274447	16.75137022448	18.43164761449	27.66004178450	20.88383291451	16.56115034452	22.97943824453	17.82815118454	15.42748038455	22.61763547456	20.90549385457	16.98482846458	30.64437999459	24.85465088460	23.65184536461	15.16684189462	18.22062303463	20.80310906464	23.19888426465	17.85825137466	23.72792348467	15.50567523468	17.18776183469	22.72953566470	19.18492813471	18.22123878472	17.09988607473	19.21728339474	25.0435429475	14.69872194476	25.76509206477	18.78679846478	20.04600003479	21.77996028480	17.85849355481	21.38763394482	23.05071643483	26.21059359484	21.78881279485	20.5507936486	16.3016897487	18.04199822488	15.92118186489	21.22256727490	17.45920032491	24.95134506492	20.74786976493	16.12077839494	22.43704678495	22.70486174496	17.75525591497	17.45436062498	21.84222086499	15.55879633500	23.04212217

# Dispersal distance vector with maximal dispersal distances recorded for 500 simulated seed shadows that followed a Weibull distribution function (scale=3, shape=0.5)#
N	MAXDIST
458	143.7837405
459	162.8915275
460	106.6486086
461	93.98786498
462	117.7803865
463	75.653937
464	234.7110518
465	82.06609402
466	158.6736676
467	154.1846173
468	209.6017229
469	164.3956414
470	238.9248903
471	199.3131833
472	176.559242
473	118.5715805
474	135.8198377
475	94.55388328
476	153.4102664
477	209.0366487
478	117.6272942
479	91.44072018
480	92.77873907
481	136.4968726
482	142.2077846
483	247.8135405
484	90.59593445
485	148.0677838
486	83.45160566
487	93.72239602
488	92.89304054
489	151.4040441
490	148.9401103
491	197.7390767
492	117.3877089
493	141.289778
494	151.9237194
495	118.3186013
496	129.0727524
497	237.3618279
498	125.4126084
499	101.3319478
500	116.1606237


#Pollen dispersal distance vector (DIST) obtained based on molecular markers (García et al 2007 Mol.Ecol.). Selfed events (d=0 m) were excluded#

DIST6.72159.1853.07218111.7224.25157.9953.07188.8954.7282.1218.8273.3865.8884.4119.6343.25316.9194.26387.15119.59167.94548.0117497.4697.4659.6716.7316.73145.8915.7512073.324.13146.7928.299262.9110.417.717.721.7788.4580.95106.4648.975.95219.43233.1421.34260.9425.2925.2955.7977.184.08362.776.3848.0241.2859.6473.7512.8359.6493.1149.511.6417.7236.1457.8716.7166.548.364.954.954.9535.9552.75138.8648.6758.93252.96109.27204.07161.6223.15158.84252.7155.01239.48118.26278.73138.6338.9663.61108.4310.75


#Seed dispersal distance vector for a seed rain an endozoochorous species, Prunus mahaleb (Jordano et al 2007 PNAS). Dispersal distances were obtained by applying molecular markers (SSRs) to the endocarp of dispersed seeds#

DIST
1.5378736
21.5378736
67.5384453
67.5384453
74.1921424
143.980226
143.980226
143.980226
143.980226
225.431217
43.9820418
99.2777921
99.2777921
195.868578
224.859956
224.859956
224.859956
224.859956
224.859956
224.859956
224.859956
224.859956
300.803225
300.803225
300.803225
300.803225
300.803225
300.803225
300.803225
300.803225
300.803225
372.645274
372.645274
425.961125
489.03505
489.03505
494.974747
536.269783
536.269783
536.269783
609.526045
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
693.530331
867.902863
254.4853
165.85
4.6484
102.89
4.6484
66.17
22.24
67.39
81.99
22.24
500.9816
45.67
42.7332
42.7332
40.6421
500.9816
45.67
40.6421
42.7332
45.67
42.7332
42.7332
45.97
40.6421
32.0161
21.34
29.84
163
163
163.3304
163.3304
163
158.4118
163
163.3304
64.87
157.17
157.17
26.8947
161.14
19.27
8.69
19.27
9.72
78.94
22.94
49.64
23.94
485.23
36.66
36.66
26.51
42.03
116.85
54.96
145.96
168.93
115.89
46.32
66.89
66.89
69.11
66.89
57.61
66.89
66.89
57.61
66.89
57.61
361.01
74.67
22.94
24.943
22.94
22.94
49.64
22.94
48.7488
12.4494
103.8113
5.2447
189.29
76.88
61.67
76.77
61.67
145.96
27.06
27.06
27.06
124.48
73.76
157.85
73.76
78.22
78.22
78.22
49.03
148.08
262.35
232.89
372.76
322.2
133.26
164
47.91
97.56
97.56
97.56
97.56
96.84
110.76
154.11
44.34
145.45
82.27
44.34
44.34
39.76
103.9
144.25
103.9
59.59
150.7
216.22
48.61
48.61
49.09
51.59
48.61
22.2789
22.2789
22.2789
12.0481
12.0481
254.4853
68.4875
78.1777
68.4875
78.1777
99.0228
99.0228
13.6633
158.5116
68.0574
68.0574
31.6242
50.6361
56.0339
56.0339
56.0339
50.6361
79.2109
219.1406
219.1406
80.6832
77.5221
84.6341
16.0109
13.8672
16.0109
16.0109
9.6242
179.5227
9.6242
0.5
9.1749
0.5
9.1749
0.5
32.457
553.9849
32.457
603.299
32.457
22.1101
304.6677
32.457
13
32.457
9.5866
9.5866
12.986
14.5165
12.986
14.5165
12.986
12.986
14.5165
51.6421
12.986
14.5165
51.1508
12.986
51.43
34.3602
51.8293
6.134
6.134
6.134
6.134
6.134
55.2815
55.2815
61.5481
80.944
100
74.7689
77.9608
74.7689
22.8366
22.8366
22.8366
22.8366
13.9746
13.9746
13.9746
20.6017
18.2423
16.4977
18.2423
16.4977
219.528
219.528
215.1333
152.4232
80.4895
80.4895
259.9023
28.4766
134.7091
295.3052
179.9174
18.8703
21.6767
141.0827
6.8496
77.9608
20.4056
20.4056
143.5244
62.1997
14.5171
186.8338
38
38
38
33.5072
245.7556
245.7556
245.7556
245.7556
162.8913
89.2497
64.2509
156.6018
58.2473
164.475
104.22
83.0392
64.4913
195.1593
115.3636
272.9132
193.2921
269
168.4237
259.9023
254.0593
112.2067
219.0974
116.5013
179.94
179.94
122.8232
198.0512
105.7483
192.7133
67.3985
38.9339
63.2741
63.5623
13.7485
28.2553
28.2553
17.4957
321.5834
205.705
198.4701
56.7269
279.2618
152.9776
175.6369
57.4421
193.2921
78.021
36.971
10.6563
108.4541
108.4541
108.4541
70.7025
105.7161
155.0312
6.3363
13.6992
51.7131
6.9831
238.8864
212.7668
212.7668
212.7668
80.4895
70.9964
10.5165
176.4603
10.5165
10.5165
17.6155
10.5165
221.0504
10.5165
10.5165
10.5165
2.0532
3.0532
3.0532
11
61.3219
61.7637
216.1098
0.5
216.1098
0.5
216.1098
0.5
771.1032
3.1974
8.7227
6.6497
0.5
48.7962
51.1405
0.5
0.5
51.1405
48.7962
0.5
51.1405
0.5
84.8921
78
48.7962
51.1405
0.5
51.1405
78
78
78
48.7962
48.7962
48.7962
48.7962
15
20
15
15
13.5374
990.211
